Day,birthday delivery: (United Kingdom),Category
01/01/2020,15,Category: Shopping
02/01/2020,12,Category: Shopping
03/01/2020,25,Category: Shopping
04/01/2020,8,Category: Shopping
05/01/2020,14,Category: Shopping
06/01/2020,7,Category: Shopping
07/01/2020,17,Category: Shopping
08/01/2020,13,Category: Shopping
09/01/2020,13,Category: Shopping
10/01/2020,9,Category: Shopping
11/01/2020,8,Category: Shopping
12/01/2020,11,Category: Shopping
13/01/2020,14,Category: Shopping
14/01/2020,7,Category: Shopping
15/01/2020,13,Category: Shopping
16/01/2020,19,Category: Shopping
17/01/2020,11,Category: Shopping
18/01/2020,11,Category: Shopping
19/01/2020,10,Category: Shopping
20/01/2020,12,Category: Shopping
21/01/2020,16,Category: Shopping
22/01/2020,12,Category: Shopping
23/01/2020,9,Category: Shopping
24/01/2020,15,Category: Shopping
25/01/2020,5,Category: Shopping
26/01/2020,18,Category: Shopping
27/01/2020,16,Category: Shopping
28/01/2020,9,Category: Shopping
29/01/2020,9,Category: Shopping
30/01/2020,14,Category: Shopping
31/01/2020,11,Category: Shopping
01/02/2020,6,Category: Shopping
02/02/2020,13,Category: Shopping
03/02/2020,8,Category: Shopping
04/02/2020,6,Category: Shopping
05/02/2020,11,Category: Shopping
06/02/2020,16,Category: Shopping
07/02/2020,7,Category: Shopping
08/02/2020,11,Category: Shopping
09/02/2020,11,Category: Shopping
10/02/2020,13,Category: Shopping
11/02/2020,26,Category: Shopping
12/02/2020,12,Category: Shopping
13/02/2020,10,Category: Shopping
14/02/2020,11,Category: Shopping
15/02/2020,9,Category: Shopping
16/02/2020,9,Category: Shopping
17/02/2020,10,Category: Shopping
18/02/2020,7,Category: Shopping
19/02/2020,7,Category: Shopping
20/02/2020,13,Category: Shopping
21/02/2020,16,Category: Shopping
22/02/2020,16,Category: Shopping
23/02/2020,9,Category: Shopping
24/02/2020,15,Category: Shopping
25/02/2020,7,Category: Shopping
26/02/2020,14,Category: Shopping
27/02/2020,7,Category: Shopping
28/02/2020,10,Category: Shopping
29/02/2020,14,Category: Shopping
01/03/2020,14,Category: Shopping
02/03/2020,11,Category: Shopping
03/03/2020,13,Category: Shopping
04/03/2020,13,Category: Shopping
05/03/2020,13,Category: Shopping
06/03/2020,9,Category: Shopping
07/03/2020,14,Category: Shopping
08/03/2020,17,Category: Shopping
09/03/2020,11,Category: Shopping
10/03/2020,12,Category: Shopping
11/03/2020,8,Category: Shopping
12/03/2020,12,Category: Shopping
13/03/2020,11,Category: Shopping
14/03/2020,11,Category: Shopping
15/03/2020,9,Category: Shopping
16/03/2020,15,Category: Shopping
17/03/2020,15,Category: Shopping
18/03/2020,20,Category: Shopping
19/03/2020,30,Category: Shopping
20/03/2020,24,Category: Shopping
21/03/2020,20,Category: Shopping
22/03/2020,32,Category: Shopping
23/03/2020,43,Category: Shopping
24/03/2020,43,Category: Shopping
25/03/2020,49,Category: Shopping
26/03/2020,67,Category: Shopping
27/03/2020,82,Category: Shopping
28/03/2020,84,Category: Shopping
29/03/2020,100,Category: Shopping